id,Leave_Next_Month
2601,0.11179098542779684
2603,0.12277044840157032
2606,0.111807154212147
2610,0.7081637859344483
2611,0.18863919228315354
2612,0.15765817165374757
2614,0.4739645779132843
2615,0.16337843090295792
2618,0.5183399796485901
2619,0.6995168089866638
2620,0.1338890701532364
2621,0.4739304006099701
2624,0.11074891686439514
2633,0.130625706538558
2634,0.18115236461162568
2637,0.14202166125178337
2640,0.15614355951547623
2642,0.20969704687595367
2643,0.4678728461265564
2644,0.2291529268026352
2646,0.32310615181922914
2648,0.5172788739204407
2649,0.22251780927181244
2650,0.11291125752031803
2652,0.12739556096494198
2654,0.3256921023130417
2656,0.31823728084564207
2658,0.1270584549754858
2659,0.14622844606637955
2660,0.3269575864076614
2662,0.15154867693781854
2665,0.12602476887404918
2667,0.42373123168945315
2673,0.561412000656128
2676,0.41396517753601075
2679,0.114151855930686
2680,0.5169623851776123
2681,0.19258425682783126
2685,0.11625330783426761
2688,0.35896944999694824
2692,0.189066144824028
2694,0.20680668950080872
2696,0.19961227774620055
2699,0.11649356372654437
2701,0.15755873769521714
2705,0.12547989524900913
2706,0.4191883623600006
2707,0.6896765232086182
2708,0.2801723539829254
2709,0.46491307616233823
2712,0.40618510246276857
2719,0.46472952961921693
2720,0.264376699924469
2723,0.46630312204360963
2725,0.30951783061027527
2727,0.11757638454437255
2729,0.5470874428749084
2731,0.7000990271568298
2733,0.17979181110858916
2736,0.15650928318500518
2737,0.12449395768344403
2739,0.2792560011148453
2741,0.2227733850479126
2743,0.4954353332519531
2744,0.3258109837770462
2746,0.15767324566841126
2747,0.24218732118606567
2748,0.2769899249076843
2751,0.5073933959007263
2753,0.1276620164513588
2754,0.7386797666549683
2759,0.13291846513748168
2760,0.2709765464067459
2761,0.11751267071813346
2763,0.21997610926628114
2764,0.17248298078775406
2765,0.17862221896648406
2771,0.3994287371635437
2772,0.12702346742153167
2775,0.1146507803350687
2776,0.1264252033084631
2777,0.5382554292678833
2780,0.11943618636578321
2781,0.12258343361318111
2782,0.4231767594814301
2784,0.24827182292938232
2785,0.14255726039409639
2786,0.500790923833847
2787,0.41934612989425657
2791,0.2060552418231964
2794,0.1917254403233528
2795,0.14278124272823334
2798,0.21998212933540345
2801,0.12013623714447022
2802,0.5388079464435578
2803,0.5642293810844421
2804,0.17659706473350525
2806,0.6210643529891968
2809,0.34350404143333435
2810,0.126367262378335
2812,0.28936477899551394
2814,0.18992764204740525
2816,0.28683109283447267
2817,0.12038561757653951
2819,0.13066521249711513
2820,0.3575892925262451
2821,0.589602792263031
2824,0.12041727155447006
2826,0.11534749455749989
2827,0.672689163684845
2831,0.3426201164722443
2832,0.19891588240861893
2834,0.190698479115963
2835,0.3735660254955292
2837,0.2631347864866257
2838,0.14370364882051945
2839,0.2575724720954895
2840,0.512193787097931
2841,0.6658481121063232
2842,0.11666917391121387
2844,0.21450588554143907
2845,0.7461182117462158
2847,0.21441378444433212
2849,0.231332528591156
2853,0.7237255573272705
2854,0.26076372265815734
2855,0.1768656112253666
2857,0.15518029034137726
2859,0.34559879899024964
2861,0.4693204641342163
2862,0.22104490995407106
2864,0.2029076874256134
2866,0.19569155126810073
2872,0.12040535472333432
2873,0.32167516052722933
2874,0.34874234199523924
2875,0.1481189601123333
2879,0.647443437576294
2883,0.36440786719322205
2885,0.2399304986000061
2886,0.14403943121433258
2895,0.608466625213623
2896,0.3337481766939163
2897,0.706803047657013
2898,0.6358889102935791
2900,0.17197901606559754
2901,0.24105526208877565
2903,0.11767344065010547
2905,0.11775064747780561
2906,0.1461512066423893
2908,0.5447879195213318
2909,0.30606283247470856
2910,0.26333650648593904
2913,0.11281339749693871
2915,0.5838460862636566
2917,0.11605180241167545
2918,0.37557457089424134
2920,0.12381417341530324
2923,0.1201468251645565
2924,0.11312535908073187
2927,0.5264074087142945
2928,0.17232297360897064
2930,0.12603730484843254
2931,0.6103657603263855
2932,0.1843865692615509
2933,0.12637245804071426
2935,0.12946919202804566
2937,0.33839223980903627
2939,0.11559956148266792
2940,0.26648021638393404
2942,0.25327028036117555
2943,0.11307700127363204
2944,0.591050261259079
2945,0.5056071400642395
2947,0.4043785810470581
2948,0.15759274810552598
2950,0.43813174962997437
2951,0.12611203864216805
2954,0.18745190352201463
2955,0.11501575000584126
2956,0.592366760969162
2957,0.14700106009840966
2959,0.12588857039809226
2960,0.4473973214626312
2962,0.5333784699440003
2964,0.38558498620986936
2965,0.18440622091293335
2967,0.12658605314791202
2968,0.47298845648765564
2970,0.24191307425498962
2972,0.1168250173330307
2975,0.504048079252243
2976,0.13127983510494232
2979,0.45124770402908326
2981,0.16487360447645188
2984,0.12083225101232528
2987,0.5502799153327942
2989,0.13990354761481286
2990,0.33395076394081114
2991,0.7299988865852356
2994,0.13969212546944618
2998,0.14415993690490722
3000,0.6605880975723266
3002,0.4638051450252533
3004,0.3708113610744476
3013,0.1234206035733223
3016,0.20226229280233382
3018,0.4297537326812744
3019,0.16191799938678741
3022,0.38679937124252317
3023,0.3045585662126541
3025,0.2586005628108978
3028,0.1349029593169689
3029,0.1339210294187069
3031,0.5156710505485534
3032,0.2256890907883644
3036,0.5000788867473602
3038,0.22195696234703063
3039,0.44221494197845457
3041,0.13671484738588333
3043,0.12053569331765175
3047,0.3664284020662308
3050,0.23854709565639495
3053,0.5214659690856933
3054,0.5635647296905517
3055,0.6798142075538636
3056,0.46073549389839175
3060,0.47963523864746094
3066,0.45434990525245667
3067,0.16759806275367736
3069,0.18526165932416916
3070,0.5476302742958069
3071,0.12642731480300426
3072,0.11687013655900955
3073,0.43891987204551697
3074,0.37674731612205503
3075,0.36969836950302126
3076,0.1838074341416359
3079,0.1760895535349846
3083,0.11944886427372695
3084,0.1286295734345913
3090,0.4257447779178619
3092,0.280898728966713
3094,0.11923711076378822
3099,0.17216872274875641
3100,0.5963719129562378
3102,0.1785552516579628
3104,0.6935451030731201
3106,0.5646408796310425
3109,0.3704189479351044
3110,0.3691697299480438
3115,0.12986810579895974
3122,0.22216685712337494
3124,0.19181118309497833
3128,0.24649159908294677
3129,0.1998023882508278
3131,0.3813911318778992
3132,0.11780761927366257
3137,0.12659753523766995
3139,0.11803518589586019
3140,0.17707482129335403
3142,0.26963026225566866
3145,0.19037752598524094
3146,0.2649448037147522
3149,0.22411639988422394
3152,0.2563370704650879
3153,0.21177322566509246
3155,0.35264213383197784
3160,0.21877554059028625
3163,0.5575251877307892
3166,0.5537389636039733
3167,0.6105781674385071
3168,0.1898587167263031
3169,0.20647895634174346
3172,0.14058841913938522
3173,0.13922141641378402
3174,0.23241393864154816
3176,0.2740459769964218
3178,0.7026812434196472
3179,0.4589881241321564
3181,0.6074315547943115
3186,0.5086676061153412
3187,0.6534542918205262
3188,0.13241803459823132
3193,0.17458622455596923
3195,0.5383000373840332
3200,0.4041773498058319
3201,0.31438274383544923
3202,0.2577285349369049
3203,0.39255987405776976
3206,0.11412326395511627
3207,0.14308613091707229
3209,0.11670994944870472
3210,0.33737569451332095
3211,0.1858257010579109
3213,0.5393561780452728
3214,0.5127184987068176
3215,0.5431096076965332
3222,0.12002211287617684
3224,0.12547398507595062
3225,0.20780746787786483
3230,0.1670638680458069
3231,0.11840805225074291
3232,0.6484633922576905
3233,0.1617730088531971
3239,0.4258206248283386
3241,0.591093784570694
3242,0.3460118293762207
3245,0.5869230628013611
3246,0.5777110815048218
3248,0.2876859843730927
3250,0.3683664560317993
3251,0.34937692880630494
3252,0.21678685247898102
3254,0.5307158291339874
3255,0.12489617913961411
3257,0.36939218640327454
3258,0.32473807632923124
3261,0.13388250768184662
3262,0.3713347017765045
3266,0.30230988264083863
3267,0.12207562886178494
3270,0.31472556591033934
3271,0.11952256485819816
3273,0.12930066660046577
3274,0.19594042152166366
3276,0.11455071698874235
3277,0.11693029906600713
3278,0.3279536783695221
3281,0.12398808524012565
3282,0.19366775304079056
3283,0.528366494178772
3284,0.14302681088447572
3285,0.5743939757347107
3289,0.18131770119071006
3290,0.15137562900781631
3295,0.5420735836029053
3296,0.14472921192646027
3298,0.34434595704078674
3300,0.4856735169887543
3302,0.5869085848331451
3304,0.13035340309143068
3307,0.21970590204000473
3309,0.7512451648712158
3310,0.13518959730863572
3312,0.4438646674156189
3313,0.1489516757428646
3314,0.2013639137148857
3315,0.4371307730674744
3316,0.5027300357818604
3318,0.18022827059030533
3321,0.4649713158607483
3322,0.4513529479503632
3327,0.3723834931850433
3328,0.3064933896064758
3330,0.1121551824733615
3332,0.1423437178134918
3335,0.12608479522168636
3336,0.3305789440870285
3338,0.11524765826761722
3344,0.2927756071090698
3345,0.3538734674453735
3352,0.15605778694152833
3354,0.5771187484264374
3355,0.1833924189209938
3358,0.6234872043132782
3359,0.496380078792572
3361,0.12452839836478233
3363,0.3068516612052917
3364,0.5564709186553956
3366,0.11116608474403619
3367,0.12161530889570712
3368,0.17650676071643828
3369,0.1212626650929451
3372,0.6408097267150878
3373,0.33541330099105837
3375,0.12093310132622719
3379,0.14183420687913895
3380,0.12777349539101124
3382,0.2663385897874832
3384,0.5120853185653687
3387,0.34007322788238525
3391,0.2172548443078995
3392,0.4707427382469177
3393,0.44765816926956176
3394,0.6158038973808289
3398,0.20391716957092285
3400,0.12480688728392124
3402,0.34399369955062864
3403,0.5589582681655884
3404,0.2123934268951416
3405,0.5162433087825775
3408,0.1197780691087246
3409,0.12658605314791202
3412,0.33760055899620056
3415,0.2524477928876877
3416,0.15622991621494292
3418,0.3818021535873413
3419,0.47889607548713686
3420,0.2636239051818848
3421,0.1132224066182971
3422,0.6405994772911072
3423,0.1722790189087391
3424,0.6997077584266662
3426,0.1930093288421631
3427,0.23081040680408477
3428,0.6886742591857911
3429,0.2901365369558334
3430,0.49873718023300173
3432,0.5101080894470215
3434,0.5251090466976166
3436,0.11295107714831829
3437,0.6277032613754272
3442,0.16471306532621383
3443,0.13055473193526268
3444,0.5368749499320984
3445,0.22310451567173004
3447,0.11516129840165376
3448,0.23529620766639708
3449,0.6429518938064576
3451,0.2826229751110077
3454,0.14149089828133582
3455,0.14756343550980092
3457,0.5377170383930207
3459,0.18399427980184554
3460,0.5739697217941284
3461,0.27741560637950896
3462,0.4320498049259186
3463,0.1541256569325924
3464,0.4822132647037506
3467,0.13107470348477362
3468,0.2450627863407135
3469,0.32100256681442263
3470,0.21806210279464722
3472,0.42142392992973327
3474,0.3009628921747208
3475,0.11116608474403619
3479,0.22283144295215607
3483,0.630362594127655
3486,0.1507762111723423
3490,0.12217227965593339
3491,0.20854068249464036
3492,0.17202537655830383
3493,0.2288128525018692
3497,0.1306246254593134
3500,0.47944445013999937
3505,0.26592630743980405
3506,0.12725656479597092
3507,0.11436279192566871
3508,0.3936512291431427
3509,0.16343218684196473
3513,0.464137589931488
3514,0.12258249893784523
3515,0.2109399527311325
3517,0.3073566108942032
3519,0.15348325967788695
3520,0.29333377778530123
3522,0.12866418957710266
3524,0.6185822248458862
3525,0.2187276989221573
3526,0.6842455506324768
3528,0.37219061255455016
3529,0.12195246368646621
3530,0.1886981025338173
3532,0.1344457782804966
3533,0.23047718405723572
3535,0.5987989068031311
3536,0.13186112344264983
3537,0.19355586171150208
3538,0.5635768294334411
3539,0.18678246289491654
3540,0.11999308578670025
3541,0.15207614451646806
3542,0.4729397714138031
3543,0.20014789402484895
3547,0.21961216926574706
3549,0.23968187868595123
3551,0.18637201189994812
3553,0.26167807877063753
3555,0.7398213267326355
3558,0.4885458707809448
3561,0.2092805787920952
3562,0.6269165277481079
3563,0.4239385724067688
3569,0.5843326628208161
3571,0.12745418176054954
3573,0.4898015558719635
3574,0.29150208830833435
3577,0.4875006198883057
3579,0.4565006077289581
3582,0.3276188552379608
3583,0.4261748671531677
3585,0.6138899803161622
3587,0.11368188373744488
3590,0.43122761249542235
3591,0.18072056621313096
3595,0.7344429731369019
3598,0.34382946491241456
3599,0.3433879017829895
3600,0.23994979858398438
3605,0.4887306451797485
3606,0.40546717047691344
3607,0.20631894916296006
3608,0.1594805046916008
3612,0.12381417341530324
3615,0.25146041214466097
3621,0.1381562776863575
3622,0.12497281283140182
3623,0.13970277532935144
3624,0.5678414463996887
3625,0.4538118541240692
3626,0.4350164353847504
3627,0.713218629360199
3628,0.19483209252357483
3630,0.3490734100341797
3631,0.1307853229343891
3633,0.14219891279935837
3635,0.2067064344882965
3636,0.6958522200584412
3638,0.13016306087374688
3640,0.14680478498339652
3641,0.23470559120178222
3643,0.13867663964629173
3645,0.4857701361179352
3649,0.1174775592982769
3650,0.497005432844162
3651,0.7215614318847656
3654,0.5669560313224793
3657,0.27092772126197817
3658,0.2579759627580643
3661,0.4413280665874481
3665,0.5562352001667022
3667,0.4376706421375275
3672,0.4874595642089844
3675,0.28258600234985354
3678,0.23119423687458038
3682,0.6563028573989869
3684,0.4299579977989197
3685,0.17391490340232849
3686,0.24904916286468506
3688,0.4270481050014496
3689,0.2959033966064453
3690,0.12551813945174217
3691,0.42540589570999143
3692,0.5803331077098847
3694,0.4125587701797485
3698,0.5441412150859832
3701,0.16434794142842293
3704,0.18144752755761145
3705,0.3086937993764877
3706,0.28880133628845217
3707,0.15234328880906106
3708,0.4491698622703552
3709,0.2889150261878967
3712,0.46339031457901003
3714,0.12669047452509402
3715,0.5055957853794097
3716,0.15205948948860168
3717,0.4036733865737915
3718,0.26677877008914946
3719,0.1194012638181448
3721,0.5029917478561401
3723,0.42340981364250185
3727,0.1299206107854843
3730,0.21268419772386551
3731,0.4631262540817261
3733,0.712444257736206
3738,0.42311747670173644
3741,0.16734587922692298
3745,0.19780303388834
3747,0.5471274256706238
3748,0.23050881326198577
3752,0.5863783895969391
3753,0.13608563393354417
3755,0.1796576127409935
3757,0.11974892914295196
3758,0.3336240917444229
3759,0.2097451239824295
3760,0.2621500909328461
3761,0.21596616953611375
3762,0.39880924224853515
3764,0.4018028318881989
3766,0.4147306144237518
3768,0.16917766779661178
3769,0.3874929964542389
3771,0.7307656645774842
3772,0.19841522872447967
3773,0.5122395813465118
3775,0.33839223980903627
3776,0.14913500845432281
3777,0.47540884613990786
3783,0.11940549574792385
3784,0.40445021986961366
3785,0.14687481969594957
3787,0.2691612094640732
3797,0.38164552450180056
3799,0.17901514321565629
3800,0.19098406583070754
3801,0.11755547113716602
3802,0.40135160088539124
3803,0.13442544490098954
3804,0.14218661412596703
3805,0.12104456275701522
3807,0.11216056626290083
3808,0.12174581624567508
3809,0.5278709650039672
3810,0.13236358612775803
3816,0.618671989440918
3818,0.41192626953125
3819,0.12705330438911916
3821,0.2238348662853241
3823,0.17533519268035888
3824,0.12087154388427734
3825,0.6851923704147339
3826,0.47162228226661684
3827,0.6986727595329285
3829,0.11420253347605466
3830,0.44652666449546813
3831,0.602182674407959
3836,0.14588334038853645
3837,0.45375279784202577
3838,0.33547292947769164
3839,0.13103895336389543
3843,0.2937452644109726
3844,0.20919961333274842
3848,0.15517347753047944
3849,0.7144241452217102
3850,0.2181415945291519
3854,0.3460118293762207
3856,0.5994091987609863
3857,0.15736157745122908
3860,0.5797090172767639
3861,0.12746174558997153
3863,0.6511605024337769
3865,0.2083077386021614
3867,0.15002304762601854
3868,0.35014737844467164
3871,0.735216760635376
3872,0.667100989818573
3875,0.5422689020633698
3876,0.1942690685391426
3879,0.12123861648142338
3880,0.14786174967885019
3881,0.1268953438848257
3885,0.6204880237579345
3895,0.5790366649627685
3896,0.3984417378902435
3898,0.49853352308273313
3901,0.42578208446502686
3902,0.3460118293762207
3905,0.711877167224884
3907,0.5397789418697357
3909,0.12251501120626926
3911,0.30288211107254026
3912,0.1357341356575489
3916,0.13617559224367143
3919,0.15305933505296707
3921,0.7272600173950196
3925,0.11350301001220942
3930,0.6758501648902893
3931,0.21882585287094117
3932,0.18656687587499618
3934,0.15539725348353386
3935,0.12480688728392124
3938,0.5481668651103974
3939,0.18131770119071006
3940,0.11338917687535285
3942,0.48157657980918883
3944,0.18714048862457275
3945,0.6097991466522217
3946,0.4324890851974487
3948,0.4213885128498077
3950,0.12931362837553023
3951,0.11555371582508087
3952,0.3730631470680237
3955,0.22537086755037308
3956,0.3973810076713562
3957,0.20978730469942092
3959,0.23783950209617616
3960,0.3192581504583359
3962,0.11212835218757392
3965,0.3363301992416382
3966,0.11629759632050991
3970,0.16330987066030503
3972,0.59160475730896
3975,0.2867379069328308
3977,0.18427296429872514
3978,0.14424650967121125
3979,0.5370229184627533
3981,0.11497442368417979
3982,0.45552478432655336
3983,0.459131920337677
3988,0.6890389084815979
3990,0.21373888701200486
3993,0.4121829569339752
3995,0.11381444316357374
3998,0.12372593395411968
4001,0.20511725395917893
4003,0.3101315587759018
4005,0.4680844843387604
4006,0.7111370325088501
4007,0.401470822095871
4008,0.16367063522338868
4009,0.12208983078598976
4010,0.4948709964752197
4013,0.11124683301895857
4014,0.12694063857197763
4015,0.1571463391184807
4016,0.5188193917274475
4017,0.6251490712165833
4018,0.4956344306468964
4019,0.6606491327285766
4020,0.14724416062235832
4022,0.41753315925598145
4024,0.2108609691262245
4025,0.18300742655992508
4027,0.22729495465755462
4029,0.178096903860569
4030,0.22578120827674866
4031,0.25777326226234437
4034,0.14278018847107887
4035,0.11218023933470249
4038,0.31128786206245423
4040,0.3455362021923065
4042,0.5811588108539582
4044,0.13419149369001387
4045,0.25942240953445433
4046,0.24985279142856598
4048,0.21548070013523102
4050,0.4927787721157074
4053,0.5801808834075928
4054,0.5944014012813568
4055,0.37146264910697935
4056,0.6786975622177124
4057,0.2277626484632492
4058,0.4967152178287506
4062,0.657428777217865
4065,0.3179397702217102
4066,0.14419397786259652
4067,0.12679205127060414
4068,0.11159739308059216
4069,0.6463420271873475
4071,0.11719415672123432
4072,0.22711190283298494
4074,0.18649020344018935
4075,0.48059242963790894
4076,0.5325303375720978
4077,0.16196551769971848
4078,0.614438271522522
4080,0.5372402012348175
4082,0.11085629928857088
4084,0.11131140198558569
4085,0.2672775089740753
4086,0.13412974551320075
4089,0.33264973759651184
4090,0.5911192953586578
4094,0.27780193984508517
4095,0.3534113347530365
4097,0.15240315832197665
4098,0.20935359448194504
4100,0.5659217178821564
4101,0.22582400143146514
4103,0.11655598245561123
4106,0.11151124350726604
4109,0.1273996476083994
4110,0.33671450018882754
4112,0.5159713804721833
4113,0.43944000005722045
4114,0.37061038613319397
4115,0.1545200914144516
4121,0.3484132945537567
4123,0.12589901275932788
4125,0.6058555006980896
4126,0.1416533224284649
4127,0.3583768367767334
4128,0.16302695125341415
4130,0.3755544304847717
4133,0.12588878870010375
4134,0.3770785748958588
4136,0.18346934840083123
4139,0.6830662965774537
4140,0.13810933604836464
4141,0.13440877608954907
4142,0.4434086620807648
4143,0.13023118749260904
4147,0.154095046967268
4151,0.16982123032212257
4154,0.35715078711509707
4155,0.131244757771492
4158,0.43216703534126283
4159,0.446053022146225
4161,0.263330352306366
4165,0.34798144102096557
4169,0.16331229954957963
4170,0.39661429524421693
4171,0.3327113509178162
4173,0.28513307869434357
4174,0.49520161747932434
4175,0.22630236744880677
4176,0.15458573624491692
4182,0.1639518231153488
4184,0.7110273957252502
4189,0.602913236618042
4193,0.4518807053565979
4194,0.6324744939804077
4195,0.4164854049682617
4198,0.37275875806808473
4199,0.3117954283952713
4200,0.11555850375443696
4201,0.31810231804847716
4203,0.15871978178620338
4204,0.40290756821632384
4208,0.12983388788998126
4209,0.5557398498058319
4210,0.11942043676972389
4211,0.19237289279699327
4215,0.15033279210329056
4217,0.16492684781551362
4218,0.3843208849430084
4220,0.22605969607830048
4223,0.38200315833091736
4224,0.5563191831111908
4225,0.30462957322597506
4229,0.4505831837654114
4230,0.32426884174346926
4231,0.3628608226776123
4233,0.4482359528541565
4236,0.12347739338874816
4237,0.1960921660065651
4238,0.7381909728050232
4241,0.37326688766479493
4244,0.42069888710975645
4245,0.21999230682849885
4246,0.4833473801612854
4248,0.1767788425087929
4249,0.1537541925907135
4251,0.3115792751312256
4254,0.6291799664497375
4256,0.3748980700969696
4258,0.11636450290679931
4259,0.30723545849323275
4260,0.16861767023801805
4263,0.13682195097208022
4264,0.1713174931704998
4266,0.12664308734238147
4268,0.12869022861123086
4273,0.5869581937789917
4275,0.11964820325374603
4276,0.12637568414211273
4277,0.2772384315729141
4278,0.11882120799273252
4280,0.5166378200054169
4283,0.4147996485233307
4285,0.35613833665847777
4288,0.5243337213993072
4289,0.13184614181518556
4291,0.41196742057800295
4301,0.11122567318379879
4302,0.1353815384209156
4303,0.1361127972602844
4311,0.5112599194049835
4315,0.18240636363625526
4317,0.5644208908081054
4318,0.22728810906410218
4321,0.3373023450374603
4322,0.19349934309720992
4327,0.12526762001216413
4329,0.1417109601199627
4332,0.6633798599243164
4335,0.16792054027318953
4336,0.34083105325698854
4337,0.5645518660545349
4338,0.12081971764564514
4339,0.17166515588760375
4341,0.21315052956342698
4342,0.3470759093761444
4343,0.22804247140884398
4347,0.15730439126491547
4348,0.32939731776714326
4350,0.1798887863755226
4353,0.5024463415145874
4354,0.3723307490348816
4357,0.4527709066867828
4358,0.2387832820415497
4360,0.1967570424079895
4365,0.4057872772216797
4374,0.12365087606012821
4376,0.45643364191055297
4377,0.22149019241333007
4379,0.1906062498688698
4384,0.4835492789745331
4385,0.12285914830863476
4387,0.2635322004556656
4388,0.6300388693809509
4389,0.11391716971993446
4392,0.4736926436424255
4394,0.23978716731071473
4397,0.13034760802984238
4399,0.2476094990968704
4400,0.12863947860896588
4401,0.11310006529092789
4402,0.1642770513892174
4405,0.11932866089046001
4407,0.5502794086933136
4408,0.3829259991645813
4409,0.37898415327072144
4411,0.4421448767185211
4412,0.16447850093245506
4414,0.5422701418399811
4417,0.15014082938432693
4418,0.18280656933784484
4419,0.20553549081087114
4421,0.5566318035125732
4422,0.6088454961776734
4424,0.261062479019165
4430,0.4482581436634064
4431,0.11198738673701883
4432,0.12405034825205803
4435,0.5167878866195679
4439,0.1914035975933075
4440,0.38754006028175353
4441,0.5362103283405304
4442,0.13180970437824727
4447,0.19996971040964126
4449,0.6487748265266419
4450,0.3028677701950073
4452,0.29050360023975375
4453,0.7241913199424743
4454,0.11581928916275501
4458,0.2677303344011307
4459,0.4950620949268341
4461,0.14775481522083284
4462,0.12262588106095791
4464,0.12400974407792091
4465,0.15957284793257714
4466,0.3907646656036377
4467,0.1759105935692787
4468,0.6317029476165772
4470,0.16801934391260148
4471,0.13389467000961303
4472,0.3529156267642975
4473,0.12480688728392124
4474,0.11212245756760239
4478,0.122673911601305
4479,0.17745288014411925
4480,0.16679542660713195
4481,0.4074507594108582
4482,0.43663786053657533
4486,0.1182063965126872
4487,0.3513283371925354
4489,0.4610021531581879
4490,0.1997186928987503
4491,0.39021987915039064
4494,0.28510721027851105
4495,0.44211941957473755
4496,0.6297119438648224
4498,0.12807622887194156
4499,0.29368441104888915
4500,0.48566789031028745
4502,0.2156928539276123
4503,0.2749372750520706
4505,0.5627094149589539
4507,0.19208884090185166
4509,0.11328695714473724
4511,0.2064533680677414
4512,0.12252992391586304
4514,0.17282118275761604
4515,0.12598690949380398
4517,0.6584005951881409
4523,0.31179110109806063
4527,0.2047625243663788
4531,0.4380021870136261
4532,0.12709481008350848
4533,0.6411830306053161
4534,0.38106334805488584
4535,0.480671763420105
4536,0.2432689666748047
4537,0.21276353299617767
4541,0.11710155997425317
4542,0.6465369701385498
4544,0.21104861348867415
4546,0.6586073994636535
4548,0.5349394381046295
4549,0.2259158343076706
4550,0.28995639085769653
4551,0.45951883792877196
4553,0.6607604146003723
4555,0.5578592658042908
4556,0.11395141631364822
4557,0.3239608585834503
4558,0.4935021221637726
4560,0.4037386834621429
4561,0.4918044745922089
4562,0.5599988162517547
4563,0.6842455506324768
4564,0.39584521651268006
4565,0.23985544145107268
4567,0.18081936836242676
4569,0.1423189103603363
4570,0.45054558515548704
4574,0.15384437441825866
4575,0.22411639988422394
4576,0.3433879017829895
4577,0.16051628142595292
4578,0.5109144151210785
4586,0.3649310529232025
4587,0.14019570574164392
4588,0.3267856776714325
4589,0.1664265848696232
4590,0.20078815817832946
4591,0.3690637469291687
4592,0.11547328289598227
4593,0.11693388186395168
4594,0.589329969882965
4597,0.2521552860736847
4600,0.23271101713180542
4604,0.12659753523766995
4606,0.138870033249259
4608,0.1722644031047821
4610,0.2594551622867584
4612,0.1476289786398411
4613,0.12005487009882927
4614,0.48315088748931884
4616,0.12058270629495382
4619,0.2695410460233688
4620,0.3277615487575531
4621,0.23266044408082961
4622,0.12648859955370426
4626,0.3851510465145111
4627,0.19159021228551865
4630,0.11249875761568547
4631,0.5889849305152893
4634,0.4424848794937134
4635,0.5492778122425079
4636,0.6659328222274781
4637,0.3634394288063049
4640,0.3453217387199402
4641,0.5376441955566407
4642,0.43100624680519106
4643,0.1252493429929018
4644,0.7351503133773803
4645,0.516570121049881
4646,0.5330352902412414
4648,0.43085983395576477
4650,0.11250079479068517
4651,0.35738142132759093
4654,0.38029918670654295
4655,0.11519893445074558
4656,0.5435795724391937
4660,0.40026984810829164
4663,0.5421858549118042
4664,0.3460118293762207
4665,0.1284119963645935
4667,0.48155303597450255
4669,0.2470783770084381
4670,0.21748509258031845
4671,0.40208243727684023
4672,0.465168958902359
4673,0.11178040988743305
4674,0.2210586816072464
4675,0.2096896693110466
4678,0.34674338698387147
4679,0.45776926875114443
4680,0.11145135024562478
4681,0.11390937622636557
4682,0.12521252259612084
4683,0.12129498235881328
4684,0.12646364271640778
4685,0.7413786768913269
4687,0.39113607406616213
4690,0.16083926111459732
4692,0.13140998631715775
4694,0.4679629564285278
4695,0.15107540115714074
4698,0.24305772185325622
4699,0.1786569893360138
4701,0.4604874014854431
4707,0.48767364025115967
4708,0.1807440809905529
4710,0.16027469485998153
4712,0.1406411748379469
4713,0.3886006236076355
4715,0.11488317139446735
4717,0.25046893358230593
4719,0.5764931440353394
4720,0.14029621407389642
4722,0.38008913993835447
4727,0.1841031014919281
4732,0.3248628735542297
4733,0.11226829187944531
4737,0.1274591453373432
4738,0.6688308477401733
4740,0.6740669012069702
4741,0.5660527586936951
4744,0.32190183401107786
4745,0.5308543741703033
4753,0.2653103917837143
4755,0.18203242421150206
4756,0.4527328133583069
4759,0.17765560299158095
4760,0.2237333208322525
4761,0.12593166530132294
4765,0.124071354418993
4770,0.2096724569797516
4774,0.1788482651114464
4777,0.574396550655365
4783,0.542374986410141
4784,0.2418573021888733
4785,0.2239422619342804
4788,0.3279811590909958
4789,0.23376181125640869
4792,0.45300108194351196
4793,0.11381656359881162
4795,0.12679714672267436
4798,0.167835258692503
4800,0.4947798252105713
4801,0.5470337688922882
4802,0.20586670339107513
4804,0.40277764201164246
4805,0.4469372987747192
4806,0.5506723523139954
4808,0.12584553174674512
4809,0.3549225449562073
4812,0.24292318224906922
4813,0.28519533574581146
4814,0.12582372613251208
4815,0.12657675854861736
4819,0.5009240567684173
4820,0.264925217628479
4821,0.33760055899620056
4824,0.14239493608474732
4825,0.4630033433437347
4828,0.12251691147685051
4829,0.15620253905653952
4831,0.12496777772903442
4832,0.11067172847688198
4833,0.418899804353714
4834,0.16846223771572114
4835,0.19287473261356353
4836,0.12317208424210549
4838,0.6287855744361878
4840,0.25625046491622927
4841,0.5707205355167388
4842,0.1120731963776052
4846,0.6713048934936523
4847,0.127413110435009
4848,0.12649987637996674
4851,0.19411390125751496
4852,0.12618387266993522
4855,0.4764453887939453
4856,0.27100628018379214
4857,0.4227117121219635
4858,0.114431875012815
4864,0.5277025759220123
4865,0.1702821247279644
4866,0.14074207544326783
4867,0.2056046724319458
4869,0.12750564739108086
4870,0.13588987663388252
4871,0.6528669834136963
4873,0.19507069438695906
4875,0.49184185862541197
4876,0.522403210401535
4878,0.11375194862484932
4879,0.5454592049121857
4882,0.5605124831199646
4884,0.37398298978805544
4888,0.15396759212017058
4889,0.6605416059494018
4890,0.5102700293064117
